Creating volume "net_orderer.trade.com" with default driver
Creating volume "net_peer0.exporterorg.trade.com" with default driver
Creating volume "net_peer0.importerorg.trade.com" with default driver
Creating volume "net_peer0.regulatororg.trade.com" with default driver
Creating volume "net_peer0.carrierorg.trade.com" with default driver
Creating ca_peerRegulatorOrg ... 
Creating peer0.exporterorg.trade.com ... 
Creating peer0.carrierorg.trade.com ... 
Creating ca_peerImporterOrg ... 
Creating orderer.trade.com ... 
Creating ca_peerCarrierOrg ... 
Creating ca_peerExporterOrg ... 
Creating peer0.regulatororg.trade.com ... 
Creating ca_peerImporterOrg
Creating peer0.exporterorg.trade.com
Creating peer0.importerorg.trade.com ... 
Creating ca_peerRegulatorOrg
Creating ca_peerExporterOrg
Creating peer0.carrierorg.trade.com
Creating ca_peerCarrierOrg
Creating orderer.trade.com
Creating peer0.regulatororg.trade.com
Creating peer0.importerorg.trade.com
[1A[2KCreating ca_peerImporterOrg ... [32mdone[0m[1B[1A[2KCreating orderer.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.carrierorg.trade.com ... [32mdone[0m[1B[1A[2KCreating peer0.regulatororg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerRegulatorOrg ... [32mdone[0m[1B[1A[2KCreating peer0.exporterorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCarrierOrg ... [32mdone[0m[1B[1A[2KCreating peer0.importerorg.trade.com ... [32mdone[0m[1B[1A[2KCreating ca_peerExporterOrg ... [32mdone[0m[1BAttaching to ca_peerImporterOrg, orderer.trade.com, peer0.carrierorg.trade.com, peer0.regulatororg.trade.com, ca_peerRegulatorOrg, peer0.exporterorg.trade.com, ca_peerCarrierOrg, peer0.importerorg.trade.com, ca_peerExporterOrg
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating properties table if it does not exist
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Successfully opened sqlite3 DB
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initializing identity registry
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.802 UTC [nodeCmd] serve -> INFO 020[0m Started peer with ID=[name:"peer0.exporterorg.trade.com" ], network ID=[dev], address=[peer0.exporterorg.trade.com:7051]
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.802 UTC [nodeCmd] func7 -> INFO 021[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.803 UTC [kvledger] LoadPreResetHeight -> INFO 022[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[33morderer.trade.com               |[0m 	Operations.TLS.ClientAuthRequired = false
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.154 UTC [discovery] NewService -> INFO 01d[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initialized DB identity registry
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.803 UTC [fsblkstorage] LoadPreResetHeight -> INFO 023[0m Loading Pre-reset heights
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.803 UTC [fsblkstorage] preRestHtFiles -> INFO 024[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[34mpeer0.exporterorg.trade.com     |[0m [34m2020-03-16 16:01:56.803 UTC [fsblkstorage] LoadPreResetHeight -> INFO 025[0m Pre-reset heights loaded
[33morderer.trade.com               |[0m 	Operations.TLS.ClientRootCAs = []
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.154 UTC [nodeCmd] registerDiscoveryService -> INFO 01e[0m Discovery service activated
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc0004b1d10 DummyKeystore:<nil> InmemKeystore:<nil>}
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] DB: Add identity admin
[33;1mpeer0.importerorg.trade.com     |[0m [33m2020-03-16 16:01:56.886 UTC [nodeCmd] createChaincodeServer -> WARN 00e[0m peer.chaincodeListenAddress is not set, using peer0.importerorg.trade.com:7052
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Checking database levels '&{Identity:0 Affiliation:0 Certificate:0 Credential:0 RAInfo:0 Nonce:0}' against server levels '&{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Migrating users table...
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Upgrade identity table to level 1
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.155 UTC [nodeCmd] serve -> INFO 01f[0m Starting peer with ID=[name:"peer0.regulatororg.trade.com" ], network ID=[dev], address=[peer0.regulatororg.trade.com:7051]
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initialize key material
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Successfully added identity admin to the database
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Successfully loaded identity table
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating users table if it does not exist
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.156 UTC [nodeCmd] serve -> INFO 020[0m Started peer with ID=[name:"peer0.regulatororg.trade.com" ], network ID=[dev], address=[peer0.regulatororg.trade.com:7051]
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.890 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Making CA filenames absolute
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Loading affiliations table
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] DB: Add affiliation org1
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.156 UTC [nodeCmd] func7 -> INFO 021[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.156 UTC [kvledger] LoadPreResetHeight -> INFO 022[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[33morderer.trade.com               |[0m 	Metrics.Provider = "disabled"
[33morderer.trade.com               |[0m 	Metrics.Statsd.Network = "udp"
[33morderer.trade.com               |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] The CA key and certificate files already exist
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.156 UTC [fsblkstorage] LoadPreResetHeight -> INFO 023[0m Loading Pre-reset heights
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Upgrade identity table to level 2
[33morderer.trade.com               |[0m 	Metrics.Statsd.WriteInterval = 30s
[33morderer.trade.com               |[0m 	Metrics.Statsd.Prefix = ""
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Affiliation 'org1' added
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/d3e4fa0202082b13280bb893367196a1334a755dcd8314176e687952f06595b6_sk
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.890 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating users table if it does not exist
[33morderer.trade.com               |[0m [34m2020-03-16 16:01:55.779 UTC [orderer.common.server] extractSysChanLastConfig -> INFO 003[0m Bootstrapping because no existing channels
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] DB: Add affiliation org1.department1
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.regulatororg.trade.com-cert.pem
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.156 UTC [fsblkstorage] preRestHtFiles -> INFO 024[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[35mpeer0.regulatororg.trade.com    |[0m [34m2020-03-16 16:01:56.156 UTC [fsblkstorage] LoadPreResetHeight -> INFO 025[0m Pre-reset heights loaded
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Migrating affiliation table...
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Upgrade affiliations table to level 1
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Affiliation 'org1.department1' added
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] DB: Add affiliation org1.department2
[33morderer.trade.com               |[0m [34m2020-03-16 16:01:55.786 UTC [orderer.common.server] initializeServerConfig -> INFO 004[0m Starting orderer with TLS enabled
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Validating the CA certificate and key
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.890 UTC [sccapi] registerSysCC -> INFO 011[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating affiliations table if it does not exist
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Affiliation 'org1.department2' added
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] DB: Add affiliation org2
[33morderer.trade.com               |[0m [34m2020-03-16 16:01:55.813 UTC [fsblkstorage] newBlockfileMgr -> INFO 005[0m Getting block information from block storage
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Upgrade certificates table...
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Affiliation 'org2' added
[33morderer.trade.com               |[0m [34m2020-03-16 16:01:55.863 UTC [orderer.commmon.multichannel] Initialize -> INFO 006[0m Starting system channel 'testchainid' with genesis block hash 05e6d156696513399c9267a258d0c80f6bfb6d68e48d6ee1dca1bc272f1040ba and orderer type solo
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Check CA certificate for valid dates
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.890 UTC [sccapi] registerSysCC -> INFO 012[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Upgrade certificates table to level 1
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] DB: Add affiliation org2.department1
[33morderer.trade.com               |[0m [34m2020-03-16 16:01:55.863 UTC [orderer.common.server] Start -> INFO 007[0m Starting orderer:
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Check CA certificate for valid usages
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.897 UTC [gossip.service] func1 -> INFO 013[0m Initialize gossip with endpoint peer0.importerorg.trade.com:7051 and bootstrap set [peer0.importerorg.trade.com:7051]
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Affiliation 'org2.department1' added
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Successfully loaded affiliations table
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Creating certificates table if it does not exist
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Check CA certificate for valid IsCA value
[33morderer.trade.com               |[0m  Version: 1.4.7
[33morderer.trade.com               |[0m  Commit SHA: ca93be556
[33morderer.trade.com               |[0m  Go version: go1.12.12
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Migrating credentials table...
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Migrating nonces table...
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[33morderer.trade.com               |[0m  OS/Arch: linux/amd64
[33morderer.trade.com               |[0m [34m2020-03-16 16:01:55.863 UTC [orderer.common.server] Start -> INFO 008[0m Beginning to serve requests
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.904 UTC [gossip.gossip] NewGossipService -> INFO 014[0m Creating gossip service with self membership of Endpoint: peer0.importerorg.trade.com:7051, InternalEndpoint: peer0.importerorg.trade.com:7051, PKI-ID: 6e273c64fa453d1419480fe54b80b0a3f7456d72f92374a3dd78f75e95428006, Metadata: 
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Check that key type is supported
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initializing enrollment signer
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Migrating revocation_authority_info table...
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Check that key size is of appropriate length
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] No key found in BCCSP keystore, attempting fallback
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Loading identity table
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Loading identity 'admin'
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] DB: Getting identity admin
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add identity admin
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] validating configuration
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] validate local profile
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] profile is valid
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Successfully added identity admin to the database
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Check that public key and private key match
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] validate local profile
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] profile is valid
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] validate local profile
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Successfully loaded identity table
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Loading affiliations table
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] profile is valid
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Validation of CA certificate and key successful
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Set log level: 
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Server Version: 1.4.7-snapshot-505df12
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Server Levels: &{Identity:2 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Making server filenames absolute
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Loading CN from existing enrollment information
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add affiliation org2
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.905 UTC [gossip.gossip] start -> INFO 015[0m Gossip instance peer0.importerorg.trade.com:7051 started
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Affiliation 'org2' added
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initializing DB
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add affiliation org2.department1
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Affiliation 'org2.department1' added
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add affiliation org1
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.4.7-snapshot-505df12 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-exporterorg Keyfile:/etc/hyperledger/fabric-ca-server-config/44a8691d45d8048090d94a6872799c0d737de4bc97d2463650d49008b9181aaf_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.exporterorg.trade.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc0001b37e0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[d23c96237cbd localhost] KeyRequest:0xc000354420 CA:0xc0003544c0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc000355520 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Checking configuration file version '1.4.7-snapshot-505df12' against server version: '1.4.7-snapshot-505df12'
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Affiliation 'org1' added
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add affiliation org1.department1
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Affiliation 'org1.department1' added
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] DB: Add affiliation org1.department2
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Affiliation 'org1.department2' added
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Successfully loaded affiliations table
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc000378080 PluginOpts:<nil>}
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc00037cb40 DummyKeystore:<nil> InmemKeystore:<nil>}
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Initialize key material
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Making CA filenames absolute
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] The CA key and certificate files already exist
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/44a8691d45d8048090d94a6872799c0d737de4bc97d2463650d49008b9181aaf_sk
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.exporterorg.trade.com-cert.pem
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Validating the CA certificate and key
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initializing enrollment signer
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] No key found in BCCSP keystore, attempting fallback
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] validating configuration
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] validate local profile
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] profile is valid
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Check CA certificate for valid dates
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Check CA certificate for valid usages
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Check CA certificate for valid IsCA value
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] validate local profile
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] profile is valid
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] validate local profile
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Check that key type is supported
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Check that key size is of appropriate length
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] profile is valid
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Check that public key and private key match
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] CA initialization successful
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initializing Idemix issuer...
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.906 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Intializing revocation authority for issuer 'ca-carrierorg'
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Initialize Idemix issuer revocation key material
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating users table if it does not exist
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.906 UTC [cscc] Init -> INFO 017[0m Init CSCC
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-carrierorg'
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.906 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating affiliations table if it does not exist
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating certificates table if it does not exist
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] Intializing nonce manager for issuer 'ca-carrierorg'
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Validation of CA certificate and key successful
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] CA initialization successful
[36mca_peerImporterOrg              |[0m 2020/03/16 16:01:55 [DEBUG] Initializing Idemix issuer...
[36;1mca_peerCarrierOrg               |[0m 2020/03/16 16:01:56 [DEBUG] 1 CA instance(s) running on server
[32;1mca_peerExporterOrg              |[0m 2020/03/16 16:01:57 [DEBUG] Loading CN from existing enrollment information
[33;1mpeer0.importerorg.trade.com     |[0m [34m2020-03-16 16:01:56.907 UTC [qscc] Init -> INFO 019[0m Init QSCC
[31mca_peerRegulatorOrg             |[0m 2020/03/16 16:01:56 [DEBUG] Creating credentials table if it does not exist
