Creating network "devmode_default" with the default driver
Creating orderer ... 
Creating ca ... 
Creating orderer
Creating ca
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2KCreating cli ... [32mdone[0m[1B[1A[2KCreating chaincode ... [32mdone[0m[1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2020/04/28 23:10:42 [DEBUG] Home directory: /etc/hyperledger/fabric-ca-server
[35mcli          |[0m [36m2020-04-28 23:10:47.616 UTC [msp] getPemMaterialFromDir -> DEBU 025[0m Reading directory /etc/hyperledger/msp/tlscacerts
[35mcli          |[0m [36m2020-04-28 23:10:47.616 UTC [msp] getPemMaterialFromDir -> DEBU 026[0m Inspecting file /etc/hyperledger/msp/tlscacerts/tlsca.devorg.trade.com-cert.pem
[35mcli          |[0m [36m2020-04-28 23:10:47.616 UTC [msp] getPemMaterialFromDir -> DEBU 027[0m Reading directory /etc/hyperledger/msp/tlsintermediatecerts
[35mcli          |[0m [36m2020-04-28 23:10:47.616 UTC [msp] getMspConfig -> DEBU 028[0m TLS intermediate certs folder not found at [/etc/hyperledger/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/msp/tlsintermediatecerts: no such file or directory]
[35mcli          |[0m [36m2020-04-28 23:10:47.616 UTC [msp] getPemMaterialFromDir -> DEBU 029[0m Reading directory /etc/hyperledger/msp/crls
[35mcli          |[0m [36m2020-04-28 23:10:47.617 UTC [msp] getMspConfig -> DEBU 02a[0m crls folder not found at [/etc/hyperledger/msp/crls]. Skipping. [stat /etc/hyperledger/msp/crls: no such file or directory]
[35mcli          |[0m [36m2020-04-28 23:10:47.617 UTC [msp] getMspConfig -> DEBU 02b[0m MSP configuration file not found at [/etc/hyperledger/msp/config.yaml]: [stat /etc/hyperledger/msp/config.yaml: no such file or directory]
[35mcli          |[0m [36m2020-04-28 23:10:47.617 UTC [msp] newBccspMsp -> DEBU 02c[0m Creating BCCSP-based MSP instance
[35mcli          |[0m [36m2020-04-28 23:10:47.617 UTC [msp] New -> DEBU 02d[0m Creating Cache-MSP instance
[35mcli          |[0m [36m2020-04-28 23:10:47.617 UTC [msp] loadLocaMSP -> DEBU 02e[0m Created new local MSP
[35mcli          |[0m [36m2020-04-28 23:10:47.617 UTC [msp] Setup -> DEBU 02f[0m Setting up MSP instance DevOrgMSP
[35mcli          |[0m [36m2020-04-28 23:10:47.618 UTC [msp/identity] newIdentity -> DEBU 030[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m MIICUTCCAfegAwIBAgIQZJBKRHIk61p76x6EADRLOzAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0yMDAzMTMxNTMwMDBaFw0zMDAzMTExNTMwMDBa
[35mcli          |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mcli          |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBkZXZvcmcudHJhZGUuY29tMRwwGgYDVQQD
[35mcli          |[0m ExNjYS5kZXZvcmcudHJhZGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[35mcli          |[0m 527+3iPiGntr1AU0S4rUW0beEbD1n/EHIeBz6kwdytAnSEPkbHdhJfs7F9RwRTbI
[35mcli          |[0m obk1BMplYf+2uOOjSOiIr6NtMGswDgYDVR0PAQH/BAQDAgGmMB0GA1UdJQQWMBQG
[35mcli          |[0m CCsGAQUFBwMCBggrBgEFBQcDATAPBgNVHRMBAf8EBTADAQH/MCkGA1UdDgQiBCA4
[35mcli          |[0m BvMk5cYBzUrg3W56YrkH5pAfwsGiMuQlnL57dYFsZjAKBggqhkjOPQQDAgNIADBF
[35mcli          |[0m AiEAtzogmOQgdjt1h6Uw/VzjBq5crKpMzAWnjq0qR6I9BfUCIDUxbFTHXVbOt+bL
[35mcli          |[0m 9qzz8Ik7/4alN/an8eywRFEEJbi/
[35mcli          |[0m -----END CERTIFICATE-----
[35mcli          |[0m [36m2020-04-28 23:10:47.618 UTC [msp/identity] newIdentity -> DEBU 031[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m MIICGTCCAb+gAwIBAgIQUuITceDSWylnHkqdSLYrIjAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0yMDAzMTMxNTMwMDBaFw0zMDAzMTExNTMwMDBa
[35mcli          |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mcli          |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBkZXZvcmcudHJhZGUuY29tMFkw
[35mcli          |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEzR7xVXeCNt8GR33iKb/jMs/iNd7bNty0
[35mcli          |[0m K0pe8pVIeQRqyqcBO04etul+y8tEinZyyByrVqUnajgbX8Xt+r+BH6NNMEswDgYD
[35mcli          |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgOAbzJOXGAc1K
[35mcli          |[0m 4N1uemK5B+aQH8LBojLkJZy+e3WBbGYwCgYIKoZIzj0EAwIDSAAwRQIhAPqQo9PJ
[35mcli          |[0m W/RHc5YE24NgjmvuUzr1Q6K5Obo3jV3og0k6AiA24zOzwcLBPP+CtHMGTwspApzg
[35mcli          |[0m 7BuKRVWzMjEnEtQziQ==
[35mcli          |[0m -----END CERTIFICATE-----
[35mcli          |[0m [36m2020-04-28 23:10:47.646 UTC [msp/identity] newIdentity -> DEBU 032[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m MIICGTCCAb+gAwIBAgIQUuITceDSWylnHkqdSLYrIjAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0yMDAzMTMxNTMwMDBaFw0zMDAzMTExNTMwMDBa
[35mcli          |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mcli          |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBkZXZvcmcudHJhZGUuY29tMFkw
[35mcli          |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEzR7xVXeCNt8GR33iKb/jMs/iNd7bNty0
[35mcli          |[0m K0pe8pVIeQRqyqcBO04etul+y8tEinZyyByrVqUnajgbX8Xt+r+BH6NNMEswDgYD
[35mcli          |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgOAbzJOXGAc1K
[35mcli          |[0m 4N1uemK5B+aQH8LBojLkJZy+e3WBbGYwCgYIKoZIzj0EAwIDSAAwRQIhAPqQo9PJ
[35mcli          |[0m W/RHc5YE24NgjmvuUzr1Q6K5Obo3jV3og0k6AiA24zOzwcLBPP+CtHMGTwspApzg
[35mcli          |[0m 7BuKRVWzMjEnEtQziQ==
[35mcli          |[0m -----END CERTIFICATE-----
[35mcli          |[0m [36m2020-04-28 23:10:47.647 UTC [bccsp_sw] loadPrivateKey -> DEBU 033[0m Loading private key [36e615ba9f26307c0b7b0649949070441e837665ea9e96ba362bcc17b6cc98a3] at [/etc/hyperledger/msp/keystore/36e615ba9f26307c0b7b0649949070441e837665ea9e96ba362bcc17b6cc98a3_sk]...
[35mcli          |[0m [36m2020-04-28 23:10:47.647 UTC [msp/identity] newIdentity -> DEBU 034[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[35mcli          |[0m MIICGTCCAb+gAwIBAgIQUuITceDSWylnHkqdSLYrIjAKBggqhkjOPQQDAjBzMQsw
[35mcli          |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35mcli          |[0m YW5jaXNjbzEZMBcGA1UEChMQZGV2b3JnLnRyYWRlLmNvbTEcMBoGA1UEAxMTY2Eu
[35mcli          |[0m ZGV2b3JnLnRyYWRlLmNvbTAeFw0yMDAzMTMxNTMwMDBaFw0zMDAzMTExNTMwMDBa
[35mcli          |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[35mcli          |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBkZXZvcmcudHJhZGUuY29tMFkw
[35mcli          |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEzR7xVXeCNt8GR33iKb/jMs/iNd7bNty0
[35mcli          |[0m K0pe8pVIeQRqyqcBO04etul+y8tEinZyyByrVqUnajgbX8Xt+r+BH6NNMEswDgYD
[35mcli          |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgOAbzJOXGAc1K
[35mcli          |[0m 4N1uemK5B+aQH8LBojLkJZy+e3WBbGYwCgYIKoZIzj0EAwIDSAAwRQIhAPqQo9PJ
[35mcli          |[0m W/RHc5YE24NgjmvuUzr1Q6K5Obo3jV3og0k6AiA24zOzwcLBPP+CtHMGTwspApzg
[35mcli          |[0m 7BuKRVWzMjEnEtQziQ==
[35mcli          |[0m -----END CERTIFICATE-----
[35mcli          |[0m [36m2020-04-28 23:10:47.648 UTC [msp] setupSigningIdentity -> DEBU 035[0m Signing identity expires at 2030-03-11 15:30:00 +0000 UTC
[32mpeer         |[0m [34m2020-04-28 23:10:47.658 UTC [endorser] callChaincode -> INFO 026[0m [][a2ec61e6] Entry chaincode: name:"cscc" 
[35mcli          |[0m [36m2020-04-28 23:10:47.648 UTC [msp] Validate -> DEBU 036[0m MSP DevOrgMSP validating identity
[32mpeer         |[0m [34m2020-04-28 23:10:47.664 UTC [ledgermgmt] CreateLedger -> INFO 027[0m Creating ledger [tradechannel] with genesis block
[35mcli          |[0m [36m2020-04-28 23:10:47.649 UTC [msp] GetDefaultSigningIdentity -> DEBU 037[0m Obtaining default signing identity
[35mcli          |[0m [36m2020-04-28 23:10:47.650 UTC [grpc] Printf -> DEBU 038[0m parsed scheme: ""
[35mcli          |[0m [36m2020-04-28 23:10:47.650 UTC [grpc] Printf -> DEBU 039[0m scheme "" not registered, fallback to default scheme
[35mcli          |[0m [36m2020-04-28 23:10:47.650 UTC [grpc] Printf -> DEBU 03a[0m ccResolverWrapper: sending new addresses to cc: [{peer:7051 0  <nil>}]
[35mcli          |[0m [36m2020-04-28 23:10:47.650 UTC [grpc] Printf -> DEBU 03b[0m ClientConn switching balancer to "pick_first"
[35mcli          |[0m [36m2020-04-28 23:10:47.650 UTC [grpc] Printf -> DEBU 03c[0m pickfirstBalancer: HandleSubConnStateChange: 0xc42024a470, CONNECTING
[32mpeer         |[0m [34m2020-04-28 23:10:47.668 UTC [fsblkstorage] newBlockfileMgr -> INFO 028[0m Getting block information from block storage
[35mcli          |[0m [36m2020-04-28 23:10:47.654 UTC [grpc] Printf -> DEBU 03d[0m pickfirstBalancer: HandleSubConnStateChange: 0xc42024a470, READY
[35mcli          |[0m 2020-04-28 23:10:47.654 UTC [channelCmd] InitCmdFactory -> INFO 03e[0m Endorser and orderer connections initialized
[35mcli          |[0m [36m2020-04-28 23:10:47.654 UTC [msp/identity] Sign -> DEBU 03f[0m Sign: plaintext: 0AA2070A5C08011A0C08F7EFA2F50510...955F7B401A0A0A000A000A000A000A00 
[35mcli          |[0m [36m2020-04-28 23:10:47.654 UTC [msp/identity] Sign -> DEBU 040[0m Sign: digest: 37C2406B7980A97A7A7C613F7D3885A97E040A8828009BAE4FEC7ED484B87571 
[32mpeer         |[0m [34m2020-04-28 23:10:47.692 UTC [kvledger] CommitWithPvtData -> INFO 029[0m [tradechannel] Committed block [0] with 1 transaction(s) in 17ms (state_validation=0ms block_and_pvtdata_commit=11ms state_commit=2ms) commitHash=[]
[32mpeer         |[0m [34m2020-04-28 23:10:47.696 UTC [ledgermgmt] CreateLedger -> INFO 02a[0m Created ledger [tradechannel] with genesis block
[32mpeer         |[0m [34m2020-04-28 23:10:47.703 UTC [gossip.gossip] JoinChan -> INFO 02b[0m Joining gossip network of channel tradechannel with 1 organizations
[32mpeer         |[0m [34m2020-04-28 23:10:47.704 UTC [gossip.gossip] learnAnchorPeers -> INFO 02c[0m No configured anchor peers of DevOrgMSP for channel tradechannel to learn about
[32mpeer         |[0m [34m2020-04-28 23:10:47.734 UTC [gossip.state] NewGossipStateProvider -> INFO 02d[0m Updating metadata information for channel tradechannel, current ledger sequence is at = 0, next expected block is = 1
[32mpeer         |[0m [34m2020-04-28 23:10:47.738 UTC [sccapi] deploySysCC -> INFO 02e[0m system chaincode lscc/tradechannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer         |[0m [34m2020-04-28 23:10:47.740 UTC [cscc] Init -> INFO 02f[0m Init CSCC
[32mpeer         |[0m [34m2020-04-28 23:10:47.740 UTC [sccapi] deploySysCC -> INFO 030[0m system chaincode cscc/tradechannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mcli          |[0m 2020-04-28 23:10:47.743 UTC [channelCmd] executeJoin -> INFO 041[0m Successfully submitted proposal to join channel
[32mpeer         |[0m [34m2020-04-28 23:10:47.741 UTC [qscc] Init -> INFO 031[0m Init QSCC
[32mpeer         |[0m [34m2020-04-28 23:10:47.741 UTC [sccapi] deploySysCC -> INFO 032[0m system chaincode qscc/tradechannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer         |[0m [34m2020-04-28 23:10:47.741 UTC [sccapi] deploySysCC -> INFO 033[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer         |[0m [34m2020-04-28 23:10:47.742 UTC [endorser] callChaincode -> INFO 034[0m [][a2ec61e6] Exit chaincode: name:"cscc"  (84ms)
[32mpeer         |[0m [34m2020-04-28 23:10:47.742 UTC [comm.grpc.server] 1 -> INFO 035[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.21.0.6:44528 grpc.code=OK grpc.call_duration=85.565758ms
[32mpeer         |[0m [34m2020-04-28 23:10:53.739 UTC [gossip.election] beLeader -> INFO 036[0m 7961929c7727c5fb0c9199ea3f2a8dfe58cf59e226c7fe246260a14b1ff99451 : Becoming a leader
[32mpeer         |[0m [34m2020-04-28 23:10:53.739 UTC [gossip.service] func1 -> INFO 037[0m Elected as a leader, starting delivery service for channel tradechannel
[32mpeer         |[0m [34m2020-04-28 23:10:53.740 UTC [deliveryClient] StartDeliverForChannel -> INFO 038[0m This peer will retrieve blocks from ordering service and disseminate to other peers in the organization for channel tradechannel
[32mpeer         |[0m [34m2020-04-28 23:10:53.743 UTC [deliveryClient] RequestBlocks -> INFO 039[0m Starting deliver with block [1] for channel tradechannel
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Received request for /enroll
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] ca.Config: &{Version:1.4.7-snapshot-1dcf373 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca Keyfile:/etc/hyperledger/fabric-ca-server-config/3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.devorg.trade.com-cert.pem Chainfile:/etc/hyperledger/fabric-ca-server/ca-chain.pem} Signing:0xc0003b15e0 CSR:{CN:ca.devorg.trade.com Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[ba55a8de9bed localhost] KeyRequest:0xc0002c3a80 CA:0xc0002c3b00 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:/etc/hyperledger/fabric-ca-server/fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0002c3e60 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerPublicKey IssuerSecretKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey RevocationPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey RevocationPrivateKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Getting identity admin
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Login user admin with max enrollments of -1 and state of 0
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: identity admin successfully logged in
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Getting identity admin
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Processing sign request: id=admin, CommonName=admin, Subject=<nil>
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Request is not for a CA signing certificate
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Checking CSR fields to make sure that they do not exceed maximum character limits
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Finished processing sign request
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Getting identity admin
[36mca           |[0m 2020/04/28 23:11:30 [INFO] signed certificate with serial number 85296368456875930843079149320204939669148730205
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Insert Certificate
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Saved serial number as hex ef0d24a2ab26c8aa518f2ec1aff06d60b1f035d
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] saved certificate with serial number 85296368456875930843079149320204939669148730205
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Successfully incremented state for identity admin to 1
[36mca           |[0m 2020/04/28 23:11:30 [INFO] 172.21.0.6:55458 POST /enroll 201 0 "OK"
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Received request for /register
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Caller is using a x509 certificate
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Failed to verify token based on new authentication header requirements: %!s(<nil>)
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Checking for revocation/expiration of certificate owned by 'admin'
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Get certificate by serial (ef0d24a2ab26c8aa518f2ec1aff06d60b1f035d) and aki (3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66)
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Getting identity admin
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Successful token authentication of 'admin'
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Received registration request from admin: { Name:importer Type:user Secret:**** MaxEnrollments:0 Affiliation: Attributes:[{role importer false} {tradelimit 999999 true}] CAName:  }
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] No affiliation provided in registration request, will default to using registrar's affiliation of ''
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] canRegister - Check to see if user 'admin' can register
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Checking to see if caller 'admin' can act on type 'user'
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Checking to see if caller 'admin' is a registrar
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Validating affiliation: 
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Checking to see if affiliation '' contains caller's affiliation ''
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Caller has root affiliation
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Checking to see if registrar can register the requested attributes: [{Name:role Value:importer ECert:false} {Name:tradelimit Value:999999 ECert:true}]
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Validating that registrar with the following values for hf.Registrar.Attributes '*' is authorized to register the requested attribute '&{Name:role Value:importer ECert:false}'
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Checking if registrar can register attribute: role
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Performing authorization check...
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Validating that registrar with the following values for hf.Registrar.Attributes '*' is authorized to register the requested attribute '&{Name:tradelimit Value:999999 ECert:true}'
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Checking if registrar can register attribute: tradelimit
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Performing authorization check...
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Registering user id: importer
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Getting identity importer
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Add identity importer
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Successfully added identity importer to the database
[36mca           |[0m 2020/04/28 23:11:30 [INFO] 172.21.0.6:55460 POST /register 201 0 "OK"
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Received request for /enroll
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] ca.Config: &{Version:1.4.7-snapshot-1dcf373 Cfg:{Identities:{PasswordAttempts:10 AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca Keyfile:/etc/hyperledger/fabric-ca-server-config/3806f324e5c601cd4ae0dd6e7a62b907e6901fc2c1a232e4259cbe7b75816c66_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.devorg.trade.com-cert.pem Chainfile:/etc/hyperledger/fabric-ca-server/ca-chain.pem} Signing:0xc0003b15e0 CSR:{CN:ca.devorg.trade.com Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[ba55a8de9bed localhost] KeyRequest:0xc0002c3a80 CA:0xc0002c3b00 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:/etc/hyperledger/fabric-ca-server/fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc0002c3e60 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerPublicKey IssuerSecretKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey RevocationPublicKeyfile:/etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey RevocationPrivateKeyfile:/etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Getting identity importer
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Login user importer with max enrollments of -1 and state of 0
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: identity importer successfully logged in
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Getting identity importer
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Processing sign request: id=importer, CommonName=importer, Subject=<nil>
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Request is not for a CA signing certificate
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Checking CSR fields to make sure that they do not exceed maximum character limits
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Finished processing sign request
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Getting identity importer
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Attribute extension being added to certificate is: &{ID:[1 2 3 4 5 6 7 8 1] Critical:false Value:7b226174747273223a7b22726f6c65223a22696d706f72746572222c2274726164656c696d6974223a22393939393939227d7d}
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Adding attribute extension to CSR: &{ID:[1 2 3 4 5 6 7 8 1] Critical:false Value:7b226174747273223a7b22726f6c65223a22696d706f72746572222c2274726164656c696d6974223a22393939393939227d7d}
[36mca           |[0m 2020/04/28 23:11:30 [INFO] signed certificate with serial number 549481570416462647039517145609751419166664529850
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] DB: Insert Certificate
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Saved serial number as hex 603f9b14c386e488f7d258a605463575c4f997ba
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] saved certificate with serial number 549481570416462647039517145609751419166664529850
[36mca           |[0m 2020/04/28 23:11:30 [DEBUG] Successfully incremented state for identity importer to 1
[36mca           |[0m 2020/04/28 23:11:30 [INFO] 172.21.0.6:55462 POST /enroll 201 0 "OK"
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Received request for /register
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Caller is using a x509 certificate
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Failed to verify token based on new authentication header requirements: %!s(<nil>)
[36mca           |[0m 2020/04/28 23:11:31 [DEBUG] Checking for revocation/expiration of certificate owned by 'admin'
